Date,amount,Purchase,Category,Link
4/21/11,8500,lexis nexis,Routine,15561.pdf
4/21/11,5720.5,lexis nexis,Routine,15565.pdf
4/25/11,42855.57,Cell phone service,Routine,15569.pdf
4/27/11,40796.45,Cell phone service,Routine,15589.pdf
5/9/11,20348.64,Cell phone service,Routine,15635.pdf
5/11/11,38328.54,Cell phone service,Routine,15639.pdf
5/13/11,8500,lexis nexis,Routine,15647.pdf
5/23/11,135435.75,Car Rentals,Routine,15664.pdf
5/23/11,20759.59,Cell phone service,Routine,15665.pdf
5/24/11,19020.34,Cell phone service,Routine,15672.pdf
6/1/11,6336.28,car repair and seizure,Routine,15692.pdf
6/1/11,35108.95,Cell phone service,Routine,15694.pdf
6/2/11,5971.25,LEXIS NEXIS,Routine,15698.pdf
6/3/11,6385.5,Computers,Routine,15704.pdf
6/6/11,14028.3,Freight Security trackers,Surveillance,15711.pdf
6/14/11,19451.28,Cell phone service,Routine,15721.pdf
6/16/11,8500,LEXIS NEXIS,Routine,15724.pdf
6/16/11,5500,Cell phone metadata,Surveillance,15726.pdf
6/23/11,129020.01,Car Rentals,Routine,15745.pdf
6/27/11,11245,Computers,Routine,15747.pdf
7/8/11,5901,LEXIS NEXIS,Routine,15763.pdf
7/25/11,16746.28,Cell phone service,Routine,15778.PDF
8/4/11,44520,Research Electronics,Unknown,15786.pdf
8/4/11,128777.97,Car Rentals,Routine,15788.pdf
8/8/11,9625,Cell phone metadata,Surveillance,15793.pdf
8/8/11,33617.49,Cell phone service,Routine,15801.pdf
8/8/11,30977.4,Cell phone service,Routine,15802.pdf
8/16/11,5552.5,LEXIS NEXIS,Routine,15805.odf
8/16/11,27407.53,Cell phone service,Routine,15809.pdf
8/17/11,8500,LEXIS NEXIS,Routine,15810.pdf
8/17/11,17960.19,Cell phone service,Routine,15826.pdf
8/26/11,8500,LEXIS NEXIS,Routine,15826.pdf
9/1/11,5955.39,Cell phone service,Routine,15830.PDF
9/1/11,5200,Cell phone service,Routine,15836.pdf
9/1/11,138467.13,Car Rentals ,Routine,15847.pdf
9/13/11,17309.03,Cell phone service,Routine,15860.pdf
9/14/11,6275,Cell phone metadata,Surveillance,15861.pdf
9/14/11,19857.56,Cell phone service,Routine,15871.pdf
10/3/11,47000,Research Electronics,Unknown,15886.pdf
10/3/11,5569.25,Web Access to ?? ,Unknown,15893.pdf
10/3/11,8500,Web Access to ?? ,Unknown,15894.pdf
10/12/11,25256.23,Cell phone service,Routine,15908.pdf
10/19/11,8500,Web Access to ?? ,Unknown,15913.pdf
11/1/11,23750,Research Electronics,Unknown,15921.pdf
11/1/11,17861.19,Cell phone service,Routine,15924.pdf
11/7/11,8518.12,car repair and seizure,Routine,15950.pdf
11/15/11,6002,LEXIS NEXIS,Routine,15959.pdf
11/15/11,25445.03,Cell phone service,Routine,15960.pdf
11/15/11,17058.97,Cell phone service,Routine,15961.pdf
11/16/11,7828,Sandoval Custom Creations for ?? cameral and ??,Unknown,15964.pdf
11/16/11,8500,Web Access to ?? ,Unknown,15970.pdf
11/16/11,11392.5,Web Access to ?? ,Unknown,15971.pdf
11/23/11,17240.45,CPD Dept of fleet mngmt,Routine,15980.pdf
12/27/11,14388,Freight Security Net,Unknown,16005.pdf
12/27/11,7500,Cell Site Simulator,Surveillance,16006.pdf
1/3/12,8505.5,Web Access to ?? ,Unknown,16012.pdf
1/11/12,6160,Web Access to ?? ,Unknown,16027.pdf
1/18/12,25292.15,Cell phone service,Routine,16042.pdf
1/18/12,25577.62,Cell phone service,Routine,16043.pdf
1/18/12,16555.49,Cell phone service,Routine,16044.pdf
1/18/12,17420.76,Cell phone service,Routine,16045.pdf
1/19/12,8500,Web Access to ?? ,Unknown,16046.pdf
1/23/12,164190.27,Car Rentals,Routine,16050.pdf
